day,train_id,hour,capacity
1,1,6,111
1,1,9,115
1,1,12,130
1,1,15,123
1,1,18,117
1,1,21,137
2,1,6,97
2,1,9,97
2,1,12,132
2,1,15,145
2,1,18,118
2,1,21,150
3,1,6,120
3,1,9,150
3,1,12,107
3,1,15,105
3,1,18,106
3,1,21,117
4,1,6,124
4,1,9,96
4,1,12,102
4,1,15,144
4,1,18,149
4,1,21,121
5,1,6,94
5,1,9,125
5,1,12,141
5,1,15,133
5,1,18,148
5,1,21,116
6,1,6,134
6,1,9,81
6,1,12,146
6,1,15,93
6,1,18,83
6,1,21,128
7,1,6,98
7,1,9,86
7,1,12,87
7,1,15,105
7,1,18,114
7,1,21,100
8,1,6,116
8,1,9,112
8,1,12,98
8,1,15,87
8,1,18,117
8,1,21,106
9,1,6,149
9,1,9,84
9,1,12,125
9,1,15,137
9,1,18,93
9,1,21,108
10,1,6,129
10,1,9,110
10,1,12,145
10,1,15,116
10,1,18,86
10,1,21,128
11,1,6,129
11,1,9,133
11,1,12,120
11,1,15,150
11,1,18,86
11,1,21,81
12,1,6,112
12,1,9,105
12,1,12,136
12,1,15,108
12,1,18,127
12,1,21,149
13,1,6,105
13,1,9,104
13,1,12,117
13,1,15,137
13,1,18,102
13,1,21,89
14,1,6,103
14,1,9,102
14,1,12,145
14,1,15,95
14,1,18,128
14,1,21,85
15,1,6,134
15,1,9,115
15,1,12,113
15,1,15,96
15,1,18,100
15,1,21,112
16,1,6,80
16,1,9,122
16,1,12,139
16,1,15,99
16,1,18,85
16,1,21,99
17,1,6,121
17,1,9,86
17,1,12,118
17,1,15,142
17,1,18,150
17,1,21,125
18,1,6,89
18,1,9,120
18,1,12,147
18,1,15,108
18,1,18,103
18,1,21,146
19,1,6,88
19,1,9,144
19,1,12,100
19,1,15,133
19,1,18,149
19,1,21,148
20,1,6,131
20,1,9,91
20,1,12,124
20,1,15,108
20,1,18,107
20,1,21,122
21,1,6,122
21,1,9,126
21,1,12,117
21,1,15,107
21,1,18,147
21,1,21,140
22,1,6,81
22,1,9,94
22,1,12,124
22,1,15,137
22,1,18,110
22,1,21,111
23,1,6,85
23,1,9,121
23,1,12,128
23,1,15,94
23,1,18,129
23,1,21,112
24,1,6,149
24,1,9,116
24,1,12,83
24,1,15,146
24,1,18,127
24,1,21,145
25,1,6,145
25,1,9,137
25,1,12,142
25,1,15,85
25,1,18,117
25,1,21,104
26,1,6,121
26,1,9,145
26,1,12,90
26,1,15,92
26,1,18,101
26,1,21,148
27,1,6,148
27,1,9,80
27,1,12,88
27,1,15,106
27,1,18,107
27,1,21,134
28,1,6,93
28,1,9,106
28,1,12,148
28,1,15,135
28,1,18,89
28,1,21,99
29,1,6,83
29,1,9,138
29,1,12,122
29,1,15,84
29,1,18,91
29,1,21,89
30,1,6,86
30,1,9,102
30,1,12,112
30,1,15,89
30,1,18,109
30,1,21,113
1,2,6,132
1,2,9,129
1,2,12,137
1,2,15,131
1,2,18,135
1,2,21,120
2,2,6,82
2,2,9,129
2,2,12,95
2,2,15,148
2,2,18,80
2,2,21,88
3,2,6,85
3,2,9,89
3,2,12,125
3,2,15,144
3,2,18,93
3,2,21,117
4,2,6,118
4,2,9,91
4,2,12,116
4,2,15,136
4,2,18,128
4,2,21,130
5,2,6,83
5,2,9,140
5,2,12,100
5,2,15,148
5,2,18,108
5,2,21,97
6,2,6,130
6,2,9,149
6,2,12,117
6,2,15,98
6,2,18,118
6,2,21,127
7,2,6,81
7,2,9,150
7,2,12,98
7,2,15,95
7,2,18,85
7,2,21,80
8,2,6,130
8,2,9,148
8,2,12,150
8,2,15,90
